dropped,latency,steps,timestamp
1.0,16.0,16.0,1551359739.2281787
1.0,18.0,18.0,1551359739.2463129
1.0,18.0,18.0,1551359739.2478693
1.0,32.0,32.0,1551359739.3672805
1.0,34.0,34.0,1551359739.3896434
1.0,34.0,34.0,1551359739.3911397
1.0,36.0,36.0,1551359739.4138448
1.0,37.0,37.0,1551359739.4247975
1.0,38.0,38.0,1551359739.4371996
1.0,39.0,39.0,1551359739.4458292
1.0,40.0,40.0,1551359739.4580047
1.0,40.0,40.0,1551359739.459342
1.0,40.0,40.0,1551359739.4606433
1.0,41.0,41.0,1551359739.4751787
1.0,42.0,42.0,1551359739.4885607
1.0,46.0,46.0,1551359739.5296752
1.0,48.0,48.0,1551359739.5538743
1.0,48.0,48.0,1551359739.5555267
1.0,54.0,54.0,1551359739.6116364
1.0,75.0,75.0,1551359739.9591494
1.0,33.0,148.0,1551359741.5082726
1.0,27.0,156.0,1551359741.6336355
1.0,15.0,179.0,1551359742.0143325
1.0,33.0,179.0,1551359742.0158854
1.0,26.0,184.0,1551359742.1023848
1.0,31.0,210.0,1551359742.4922009
1.0,19.0,217.0,1551359742.5944655
1.0,28.0,219.0,1551359742.6275382
1.0,46.0,229.0,1551359742.7648551
1.0,18.0,235.0,1551359742.853281
1.0,42.0,252.0,1551359743.1050203
1.0,45.0,272.0,1551359743.323402
1.0,20.0,276.0,1551359743.3717089
1.0,47.0,277.0,1551359743.3883324
1.0,43.0,277.0,1551359743.3896565
1.0,26.0,285.0,1551359743.485984
1.0,27.0,285.0,1551359743.4878814
1.0,36.0,293.0,1551359743.5782347
1.0,41.0,322.0,1551359743.883156
1.0,53.0,326.0,1551359743.916185
1.0,35.0,330.0,1551359743.9509733
1.0,48.0,333.0,1551359743.9786615
1.0,43.0,335.0,1551359744.0000992
1.0,24.0,340.0,1551359744.0442526
1.0,18.0,346.0,1551359744.1053064
1.0,26.0,384.0,1551359744.7438693
1.0,49.0,394.0,1551359744.8843696
1.0,31.0,397.0,1551359744.92959
1.0,24.0,406.0,1551359745.0712366
1.0,24.0,420.0,1551359745.291143
1.0,41.0,428.0,1551359745.429021
1.0,42.0,462.0,1551359746.0222802
1.0,43.0,477.0,1551359746.2480962
1.0,41.0,479.0,1551359746.274584
1.0,37.0,491.0,1551359746.4207873
1.0,31.0,491.0,1551359746.42211
1.0,24.0,498.0,1551359746.508654
1.0,41.0,509.0,1551359746.6533303
1.0,17.0,509.0,1551359746.6552804
1.0,20.0,532.0,1551359747.022899
1.0,25.0,543.0,1551359747.2073164
1.0,29.0,545.0,1551359747.2414217
1.0,48.0,562.0,1551359747.5245335
1.0,48.0,585.0,1551359747.8179665
1.0,41.0,587.0,1551359747.8388383
1.0,41.0,590.0,1551359747.8648753
1.0,24.0,597.0,1551359747.9234133
1.0,40.0,602.0,1551359747.9667175
1.0,32.0,607.0,1551359748.014318
1.0,39.0,609.0,1551359748.036421
1.0,29.0,623.0,1551359748.1750937
1.0,38.0,628.0,1551359748.2570045
1.0,45.0,629.0,1551359748.2775867
1.0,24.0,656.0,1551359748.7151282
1.0,27.0,672.0,1551359748.970528
1.0,21.0,672.0,1551359748.972093
1.0,44.0,674.0,1551359749.0058415
1.0,25.0,681.0,1551359749.1079366
1.0,47.0,728.0,1551359749.8770697
1.0,41.0,731.0,1551359749.928405
1.0,29.0,731.0,1551359749.9299474
1.0,25.0,741.0,1551359750.0892298
1.0,41.0,771.0,1551359750.5871396
1.0,47.0,779.0,1551359750.6872208
1.0,24.0,788.0,1551359750.771162
1.0,21.0,789.0,1551359750.784647
1.0,25.0,802.0,1551359750.9357429
1.0,28.0,802.0,1551359750.9374888
1.0,22.0,814.0,1551359751.0775688
1.0,26.0,816.0,1551359751.103676
1.0,51.0,822.0,1551359751.1864917
1.0,32.0,837.0,1551359751.4189377
1.0,19.0,839.0,1551359751.4483387
1.0,27.0,867.0,1551359751.830604
1.0,51.0,870.0,1551359751.8729267
1.0,38.0,881.0,1551359752.0185773
1.0,16.0,884.0,1551359752.0649111
1.0,39.0,894.0,1551359752.1967583
1.0,42.0,918.0,1551359752.5119553
1.0,38.0,923.0,1551359752.577988
1.0,35.0,938.0,1551359752.742406
1.0,45.0,940.0,1551359752.7658646
1.0,38.0,946.0,1551359752.8378055
1.0,31.0,946.0,1551359752.8393824
1.0,45.0,965.0,1551359753.0726683
1.0,31.0,967.0,1551359753.1060917
1.0,29.0,977.0,1551359753.2721825
1.0,26.0,981.0,1551359753.3439806
1.0,17.0,1001.0,1551359753.685626
1.0,21.0,1011.0,1551359753.869224
1.0,17.0,1041.0,1551359754.4016898
1.0,35.0,1063.0,1551359754.6709962
1.0,27.0,1063.0,1551359754.6726635
1.0,42.0,1064.0,1551359754.6882675
1.0,33.0,1065.0,1551359754.7034178
1.0,33.0,1068.0,1551359754.7368817
1.0,36.0,1086.0,1551359754.9716747
1.0,26.0,1100.0,1551359755.2039895
1.0,18.0,1103.0,1551359755.2524717
